"Accession","Symbol","Gene Name","Rank","Fold_Change"
"NM_001044722.1","CSNK1G3","Homo sapiens casein kinase 1, gamma 3 (CSNK1G3), transcript variant 3, mRNA.",210,1.23751178802124
"NM_177947.2","ARMCX3","Homo sapiens armadillo repeat containing, X-linked 3 (ARMCX3), transcript variant 2, mRNA.",211,1.66182799035885
"NM_018622.5","PARL","Homo sapiens presenilin associated, rhomboid-like (PARL), nuclear gene encoding mitochondrial protein, transcript variant 1, mRNA.",212,1.60257039098241
"NM_001003677.1","C11orf49","Homo sapiens chromosome 11 open reading frame 49 (C11orf49), transcript variant 2, mRNA.",213,1.63950886787909
"NM_005754.2","G3BP1","Homo sapiens GTPase activating protein (SH3 domain) binding protein 1 (G3BP1), transcript variant 1, mRNA.",214,2.0040077375889
"NM_001035260.1","VPS26A","Homo sapiens vacuolar protein sorting 26 homolog A (S. pombe) (VPS26A), transcript variant 2, mRNA.",215,1.69826537000385
"NM_016821.1","OGG1","Homo sapiens 8-oxoguanine DNA glycosylase (OGG1), nuclear gene encoding mitochondrial protein, transcript variant 2a, mRNA.",216,1.42697400255136
"NM_152858.1","WTAP","Homo sapiens Wilms tumor 1 associated protein (WTAP), transcript variant 3, mRNA.",217,1.52521776138459
"NM_004597.4","SNRPD2","Homo sapiens small nuclear ribonucleoprotein D2 polypeptide 16.5kDa (SNRPD2), transcript variant 1, mRNA.",218,1.78914925307104
"NM_078487.2","CDKN2B","Homo sapiens cyclin-dependent kinase inhibitor 2B (p15, inhibits CDK4) (CDKN2B), transcript variant 2, mRNA.",219,1.90464808850072
"NM_006785.2","MALT1","Homo sapiens mucosa associated lymphoid tissue lymphoma translocation gene 1 (MALT1), transcript variant 1, mRNA.",220,1.32821769106645
"NM_134445.2","CD99L2","Homo sapiens CD99 molecule-like 2 (CD99L2), transcript variant 3, mRNA.",221,1.92458311726447
"NM_025138.3","C13orf23","Homo sapiens chromosome 13 open reading frame 23 (C13orf23), transcript variant 1, mRNA.",222,1.30991752705819
"NM_203391.1","GK","Homo sapiens glycerol kinase (GK), transcript variant 1, mRNA.",223,3.6230599931311
"NM_024558.2","C14orf138","Homo sapiens chromosome 14 open reading frame 138 (C14orf138), transcript variant 1, mRNA.",224,1.53528287693146
"NM_014233.2","UBTF","Homo sapiens upstream binding transcription factor, RNA polymerase I (UBTF), transcript variant 1, mRNA.",225,1.25375752742871
"NM_001755.2","CBFB","Homo sapiens core-binding factor, beta subunit (CBFB), transcript variant 2, mRNA.",226,1.55062990455992
"NM_001007468.1","SMARCB1","Homo sapiens SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1 (SMARCB1), transcript variant 2, mRNA.",227,1.57765596868989
"NM_007367.2","RALY","Homo sapiens RNA binding protein, autoantigenic (hnRNP-associated with lethal yellow homolog (mouse)) (RALY), transcript variant 2, mRNA.",228,1.53461781649571
"NM_175039.3","ST6GALNAC4","Homo sapiens ST6 (alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1, 3)-N-acetylgalactosaminide alpha-2,6-sialyltransferase 4 (ST6GALNAC4), transcript variant 1, mRNA.",229,1.47810093403566
"NM_182709.1","KAT5","Homo sapiens K(lysine) acetyltransferase 5 (KAT5), transcript variant 3, mRNA.",230,1.55804072916551
"NM_015303.3","VPS8","Homo sapiens vacuolar protein sorting 8 homolog (S. cerevisiae) (VPS8), transcript variant 2, mRNA.",231,1.67114184365318
"XM_001721172.1","FABP5L2","PREDICTED: Homo sapiens fatty acid binding protein 5-like 2 (FABP5L2), mRNA.",232,1.77847538026976
"XR_039129.1","LOC100132715","PREDICTED: Homo sapiens misc_RNA (LOC100132715), miscRNA.",233,1.19764199593563
"NM_006170.2","NOP2","Homo sapiens NOP2 nucleolar protein homolog (yeast) (NOP2), transcript variant 1, mRNA.",234,1.4605811489283
"NM_001136499.1","ZNF841","Homo sapiens zinc finger protein 841 (ZNF841), mRNA.",235,2.15743979861921
"XM_001129414.1","LOC731751","PREDICTED: Homo sapiens similar to protein kinase, DNA-activated, catalytic polypeptide (LOC731751), mRNA.",236,1.45653550385155
"XR_017230.2","LOC646476","PREDICTED: Homo sapiens misc_RNA (LOC646476), miscRNA.",237,1.50815467100348
"NM_181716.2","CENPV","Homo sapiens centromere protein V (CENPV), mRNA.",238,1.49335957917002
"XR_039314.1","LOC100132324","PREDICTED: Homo sapiens misc_RNA (LOC100132324), miscRNA.",239,1.55343975547449
"NR_003610.1","PDXDC2","Homo sapiens pyridoxal-dependent decarboxylase domain containing 2 (PDXDC2), non-coding RNA.",240,4.00263322884012
"NM_019557.5","FAM54B","Homo sapiens family with sequence similarity 54, member B (FAM54B), transcript variant 1, mRNA.",241,1.64605361761791
"XR_037120.1","LOC100128689","PREDICTED: Homo sapiens misc_RNA (LOC100128689), miscRNA.",242,1.21915420992871
"NM_002137.3","HNRNPA2B1","Homo sapiens heterogeneous nuclear ribonucleoprotein A2/B1 (HNRNPA2B1), transcript variant A2, mRNA.",243,1.83761507656676
"XR_016299.2","LOC441013","PREDICTED: Homo sapiens misc_RNA (LOC441013), miscRNA.",244,1.70137832802713
"XR_037336.1","LOC100131139","PREDICTED: Homo sapiens misc_RNA (LOC100131139), miscRNA.",245,1.35292294046476
"XM_001723141.1","LOC100131261","PREDICTED: Homo sapiens similar to hCG1728885 (LOC100131261), mRNA.",246,1.33447991159323
"NR_024462.1","LOC100190938","Homo sapiens hypothetical LOC100190938 (LOC100190938), transcript variant 2, non-coding RNA.",247,1.32230521991408
"XM_001130700.1","LOC729580","PREDICTED: Homo sapiens hypothetical LOC729580 (LOC729580), mRNA.",248,1.95523033140061
"XR_039077.1","LOC730004","PREDICTED: Homo sapiens misc_RNA (LOC730004), miscRNA.",249,1.33833456043854
"XM_001721064.1","LOC730107","PREDICTED: Homo sapiens similar to Glycine cleavage system H protein, mitochondrial (LOC730107), mRNA.",250,1.39147434364688
"NR_029635.1","MIR221","Homo sapiens microRNA 221 (MIR221), microRNA.",251,1.96942785330126
